0,1,quality
-35.49124147515526,3.276338035471062,5
-70.75387009310751,9.708559403738892,5
-55.87881981437534,2.79877698917129,5
-62.146209313456566,3.3491156997311697,6
-35.49124147515526,3.276338035471062,5
-41.78214621816709,3.9123360898362094,5
-60.75297480765875,1.6884623225141424,5
-23.673588441590606,10.026309839997769,7
-19.440448288282738,4.821182255710309,7
-103.179313972424,-5.699078524350807,5
-66.61742621408773,0.4029117568753044,5
-103.179313972424,-5.699078524350807,5
-60.982692838859535,2.727079781913212,5
-30.17230239439503,2.4022135117140713,5
-152.77337283722744,18.94351178752859,5
-155.48242521997523,17.312643504281958,5
-108.05105636935225,11.56464861017221,7
-58.045346753291184,3.3145838212911056,5
-29.542721670685953,-0.4838827778923377,4
-58.2668508230625,4.293724652308061,6
-64.78817227368968,15.101421637273527,6
-74.21790747117146,6.883419207352738,5
-38.19322567762401,1.6294901844083687,5
-67.24764962212559,-5.921329846294795,5
-43.539315429559025,11.737340757020586,6
-24.761790482111007,5.703269212883406,5
-11.515907835400109,1.4792461406475275,5
-38.19322567762401,1.6294901844083687,5
-37.12534447138762,5.990230898567419,5
-17.26834782861467,4.288124992702689,6
-83.64115564206425,-1.348283492497673,5
-40.82634550828571,13.383486977326081,6
-113.4407764159658,-10.129584291899302,5
-89.72551503300521,20.941669110450448,6
-51.553639433842136,1.7723202108731815,5
-18.594661238588465,0.9605921868994746,6
-15.195481800287027,-0.3504682376608642,6
-32.021809584867235,6.0913888049583855,7
-19.98523006471654,2.699785483733694,4
-87.44934100749677,-7.289049982344694,5
-87.44934100749677,-7.289049982344694,5
-48.51243420321744,6.474456170128278,4
-15.31967460659532,4.74928542953995,6
-24.313864899083804,3.732733393317376,5
-11.739662460731155,2.474395004783367,5
-65.07592348335288,-6.311660865689106,4
-115.95524329473061,-3.5183573673714434,5
-38.62593901092134,3.560298947962028,5
-12.7179511285911,2.2579099443372046,5
-96.2101119902894,-9.28764915611303,5
-23.21789944045443,-1.1828123236235735,5
-16.304263126755522,4.532345611061502,6
-14.890002156303565,2.799630906817307,6
-122.58437082636821,3.180564267564605,5
-78.35909368727572,16.210175226399105,6
-49.30168046220291,14.536882036635248,5
-10.537620366986914,1.653516758859959,5
-118.20541053869617,24.70635320482571,5
-56.31516157350348,4.752661419952298,5
-46.76656074849681,-1.293895485434204,6
-54.79958234054243,7.104139806552493,5
-113.56199864017096,-5.033886369229655,5
-36.684535138013096,4.031239515232948,7
-55.443354925532844,0.864422497608556,5
-11.534117968580096,1.5411739203710897,5
-11.534117968580096,1.5411739203710897,5
-40.36426717077224,2.1775679275915287,5
-15.853147696066017,2.593701675607234,5
-69.22000123922443,12.067233786797992,5
-20.18896285852752,3.6354975739510156,6
-29.534480249554314,8.70337032006531,6
